Date,Close,EMA_50,EMA_100,EMA_200
2023-08-04,44.65000534057617,43.29740756651381,39.33615005590725,32.77446897682083
2023-08-05,44.65000534057617,43.35045061647704,39.44137491302941,32.892633517753715
2023-08-06,44.65000534057617,43.40141354683387,39.54451610961449,33.00962229211016
2023-08-07,45.386512756347656,43.47926057465794,39.66019921153,33.132775431057794
2023-08-08,44.634010314941406,43.52454487819847,39.758690520508445,33.24721557915614
2023-08-09,42.525428771972656,43.48536385442491,39.813477416577044,33.3395361084379
2023-08-10,42.35954284667969,43.44121401098392,39.8638945538068,33.429287419266174
2023-08-11,40.82756805419922,43.33871809111001,39.88297719737893,33.50290215195208
2023-08-12,40.82756805419922,43.24024161907429,39.90168196682092,33.57578439973563
2023-08-13,40.82756805419922,43.145626969471344,39.920016344788806,33.647941451023826
2023-08-14,43.7236213684082,43.168293416488474,39.995335256147605,33.74819697258984
2023-08-15,43.91049957275391,43.19739954026359,40.07286326241704,33.849314411397444
2023-08-16,43.45680618286133,43.20757234977722,40.139872033118905,33.94491134444684
2023-08-17,43.314903259277344,43.21178140505174,40.20274393858739,34.03814509484316
2023-08-18,43.26993179321289,43.21406181243061,40.26348033174829,34.13000366895629
2023-08-19,43.26993179321289,43.21625279206913,40.32301402405452,34.22094822740661
2023-08-20,43.26993179321289,43.21835785093751,40.38136883136459,34.31098786487732
2023-08-21,46.93546676635742,43.3641268280128,40.5111529488892,34.436604570364686
2023-08-22,45.63733673095703,43.45327231440277,40.61266153863311,34.548054641614364
2023-08-23,47.08437347412109,43.59566843831329,40.74081425022693,34.67279413248508
2023-08-24,47.1313362121582,43.73432207650329,40.8673592395721,34.79675972531765
2023-08-25,45.98711013793945,43.822666706363535,40.968740445480364,34.90810649559249
2023-08-26,45.98711013793945,43.90754684093514,41.06811410275678,35.0183453378049
2023-08-27,45.98711013793945,43.98909834277845,41.1655199648396,35.1274872761147
2023-08-28,46.80355453491211,44.099469173842515,41.27716421375193,35.24366704983407
2023-08-29,48.75124740600586,44.28189184961363,41.4251658611233,35.378070834472595
2023-08-30,49.230918884277344,44.47597134116907,41.57973522791843,35.51591011855025
2023-08-31,49.32186126708984,44.66600624022479,41.733044654436675,35.653282766794426
2023-09-01,48.47643661499024,44.81543488237245,41.86657716850704,35.78087633742324
2023-09-02,48.47643661499024,44.959003577769224,41.997465474378,35.9072003202846
2023-09-03,48.47643661499024,45.09694212824848,42.12576193260794,36.03226734809262
2023-09-04,48.47643661499024,45.229471323806976,42.25151786691254,36.156089927862745
2023-09-05,48.515411376953125,45.358331718048,42.375555362160874,36.279068250739265
2023-09-06,47.03328323364258,45.42401609120857,42.46778759723972,36.38607536499701
2023-09-07,46.21376419067383,45.45498660491309,42.541965351565146,36.48386331351121
2023-09-08,45.5451545715332,45.458522603604074,42.60143444502986,36.574025415581076
2023-09-09,45.5451545715332,45.461919935679724,42.65972593268339,36.66329038230697
2023-09-10,45.5451545715332,45.46518403904653,42.7168631334527,36.75166714040872
2023-09-11,45.1513900756836,45.45287839342445,42.7650715877543,36.835246473098024
2023-09-12,44.84356689453125,45.4289838248404,42.806229910660775,36.91493125341079
2023-09-13,45.45820617675781,45.430129799425394,42.85874429216765,36.99993896409086
2023-09-14,45.55415725708008,45.434993621294204,42.91211880632433,37.0850555640211
2023-09-15,43.874141693115234,45.37378374175778,42.931168764478606,37.15260865983298
2023-09-16,43.874141693115234,45.31497424965415,42.94984149573874,37.21948958553728
2023-09-17,43.874141693115234,45.25847101214282,42.968144469944214,37.28570502939378
2023-09-18,43.94009399414063,45.20676995261332,42.98739099517583,37.35191785491365
2023-09-19,43.49436569213867,45.139616844359416,42.997430098085985,37.41303673886614
2023-09-20,42.21411895751953,45.02489143703236,42.9819189863916,37.4608087012408
2023-09-21,40.99283981323242,44.86677176551079,42.94253127999241,37.49595328941982
2023-09-22,41.585487365722656,44.73809394591125,42.915659123274196,37.53664517077607
2023-09-23,41.585487365722656,44.61446231531562,42.8893190884712,37.576932157790466
2023-09-24,41.585487365722656,44.49567898395903,42.86350063851578,37.616818279262425
2023-09-25,42.19712829589844,44.405539741289985,42.85030514658276,37.66239350330856
2023-09-26,41.88631820678711,44.30674673993693,42.83121629628978,37.704422604835706
2023-09-27,42.44298553466797,44.2336580652205,42.82352855843588,37.75157248473453
2023-09-28,43.06361389160156,44.18777397998054,42.828282723449064,37.80442861813619
2023-09-29,43.47336959838867,44.1597581218789,42.841056720972624,37.860835991074026
2023-09-30,43.47336959838867,44.13284092487928,42.85357776805017,37.916682096619446
2023-10-01,43.47336959838867,44.10697930423259,42.86585087360143,37.97197251952262
2023-10-02,44.755615234375,44.132416007375426,42.90327195005239,38.03947145200872
2023-10-03,43.49136734008789,44.107276843952384,42.91491740332042,38.09371917228811
2023-10-04,44.01506423950195,44.1036606633857,42.93670248918541,38.1526380286783
2023-10-05,44.66168212890625,44.125543858111996,42.970860501853146,38.217404636640765
2023-10-06,45.73504257202149,44.1886614547359,43.02559678047034,38.29220700415699
2023-10-07,45.73504257202149,44.2493038514922,43.07924917238224,38.36626506950888
2023-10-08,45.73504257202149,44.30756811504237,43.13183914069193,38.43958623868811
2023-10-09,45.2463264465332,44.3443821672577,43.173710176451166,38.507314996975126
2023-10-10,45.77102279663086,44.40032885860567,43.22514210952403,38.579590696474185
2023-10-11,46.7784309387207,44.49358776370822,43.29550426455763,38.661171196397035
2023-10-12,46.9173469543457,44.588637143733216,43.367223921781154,38.74332219896369
2023-10-13,45.43421936035156,44.621797230659425,43.40815452452512,38.80989829012178
2023-10-14,45.43421936035156,44.6536569220199,43.44827462028406,38.875811932611626
2023-10-15,45.43421936035156,44.68426721371918,43.487600258701235,38.94106971796227
2023-10-16,46.067848205566406,44.73852529183084,43.53869427745104,39.0119829367444
2023-10-17,43.91211700439453,44.70611712369608,43.54608878689547,39.06074048965635
2023-10-18,42.171142578125,44.606706357203095,43.51886212929605,39.09168976416847
2023-10-19,42.076202392578125,44.50747090760996,43.490294609757086,39.121386407237225
2023-10-20,41.36262512207031,44.38414362190252,43.44816254069398,39.14368728997188
2023-10-21,41.36262512207031,44.26565270034047,43.406864770028164,39.165766273375844
2023-10-22,41.36262512207031,44.15180848158477,43.3663847769993,39.187625565402655
2023-10-23,42.94968795776367,44.10466650025845,43.35813335483621,39.22505902204306
2023-10-24,43.63727188110352,44.08633729950728,43.363660850405864,39.2689616375561
2023-10-25,41.754390716552734,43.994888413901215,43.33179411508204,39.29369227515806
2023-10-26,40.30224609375,43.850078911150185,43.27180306515467,39.30372763653708
2023-10-27,40.47614669799805,43.71776784396775,43.216443533131766,39.31539349784515
2023-10-28,40.47614669799805,43.59064544608658,43.162180229465754,39.326943280931246
2023-10-29,40.47614669799805,43.46850824027919,43.10899144666441,39.33837814080256
2023-10-30,41.136756896972656,43.37706701112992,43.069937297165566,39.35627245678435
2023-10-31,40.755977630615234,43.2742791922862,43.02411631366952,39.37019987144934
2023-11-01,42.30007553100586,43.23607512713795,43.00977887242866,39.39935286308672
2023-11-02,43.48036956787109,43.24565530128435,43.019097500061186,39.43995999447761
2023-11-03,44.97848892211914,43.31360956092493,43.057897330200944,39.49506973505116
2023-11-04,44.97848892211914,43.378898947638426,43.09592884687259,39.54963111999711
2023-11-05,44.97848892211914,43.44162796624551,43.1332072642042,39.60364960559036
2023-11-06,45.72405242919922,43.53113480792997,43.18451112885757,39.664549136173534
2023-11-07,45.92793273925781,43.62512688366832,43.238836309261536,39.726871361079844
2023-11-08,46.54656600952149,43.73969312389786,43.304335907286486,39.79472901927329
2023-11-09,46.92234420776367,43.86450297032397,43.37597963600881,39.86565056343738
2023-11-10,48.3065299987793,44.03870010869477,43.47361429665773,39.94963941354028
2023-11-11,48.3065299987793,44.2060659867373,43.56931559768984,40.03279255369191
2023-11-12,48.3065299987793,44.366868497013456,43.663121823453984,40.11511829941418
2023-11-13,48.59135818481445,44.53253475928016,43.76071066229281,40.19945899479129
2023-11-14,49.626747131347656,44.73230779347889,43.876869800293896,40.29326285684658
2023-11-15,48.85920333862305,44.894146834464934,43.97552987035982,40.37849609547122
2023-11-16,49.45085525512695,45.07284128233403,44.083952155206696,40.468768325915555
2023-11-17,49.26896667480469,45.23739521929367,44.18662571005022,40.55633248859107
2023-11-18,49.26896667480469,45.395496060686256,44.287266125193874,40.64302536606583
2023-11-19,49.26896667480469,45.54739686908306,44.38591366082973,40.728855627844325
2023-11-20,50.37931060791016,45.7368836823704,44.504594788494686,40.824880055506675
2023-11-21,49.914581298828125,45.90071496144717,44.61172323424386,40.91532484399744
2023-11-22,48.68730545043945,46.00999301983902,44.692427832584364,40.992657984360044
2023-11-23,48.68730545043945,46.114985664176295,44.77153432006664,41.069221640738945
2023-11-24,47.74785614013672,46.17901980048847,44.830471385810604,41.13567571535982
2023-11-25,47.74785614013672,46.24054279420017,44.88824138094577,41.201468555407345
2023-11-26,47.74785614013672,46.299653121491794,44.94486741578124,41.266606740330026
2023-11-27,48.21358489990234,46.374709269664756,45.00959449467473,41.33573090112179
2023-11-28,47.79282379150391,46.43032160385452,45.06470794609709,41.399980581623105
2023-11-29,48.11164474487305,46.49625584467878,45.12504332825107,41.466763309615644
2023-11-30,46.742454528808594,46.50591069503681,45.157071272816566,41.51925774960761
2023-12-01,46.73745346069336,46.51499080349393,45.1883659696062,41.57118009499155
2023-12-02,46.73745346069336,46.52371482926646,45.21904096942971,41.622585800122906
2023-12-03,46.73745346069336,46.53209673638124,45.24910854351414,41.67348000570072
2023-12-04,45.48319625854492,46.49096338430923,45.25374394381178,41.711387630107126
2023-12-05,46.54266357421875,46.49299084273706,45.27926710480993,41.75946002756097
2023-12-06,45.48019409179688,46.45327332309235,45.283245857027495,41.79648225705586
2023-12-07,46.57265090942383,46.45795479706613,45.308778630342275,41.84400632324857
2023-12-08,47.48219299316406,46.49812100083468,45.351816538516964,41.90010768314823
2023-12-09,47.48219299316406,46.5367120593574,45.394002210886214,41.955650820561324
2023-12-10,47.48219299316406,46.573789743036095,45.435352523406564,42.01064128994046
2023-12-11,46.603633880615234,46.57496010137253,45.45848680770773,42.05634270875314
2023-12-12,47.63311767578125,46.61645647683954,45.501548805095325,42.11183300693253
2023-12-13,48.06390380859375,46.67321911730049,45.5522885081349,42.171057592023686
2023-12-14,48.32576751708984,46.738024936900075,45.60720888454985,42.23229848680047
2023-12-15,48.86549377441406,46.82145508739082,45.671729377418444,42.298300429960804
2023-12-16,48.86549377441406,46.90161346727408,45.73497223676489,42.3636456373683
2023-12-17,48.86549377441406,46.97862838127957,45.79696276226289,42.42834064370707
2023-12-18,50.05190658569336,47.09914909517815,45.88121907559815,42.50419702123927
2023-12-19,49.57913589477539,47.19640347947608,45.95444515122543,42.574594422966
2023-12-20,48.086891174316406,47.23132456554825,45.99667180514802,42.629443146860034
2023-12-21,48.965450286865234,47.29932949579597,46.05545949785529,42.69248799402426
2023-12-22,48.8055305480957,47.3583962037293,46.1099163503353,42.75331428809462
2023-12-23,48.8055305480957,47.41514657017504,46.16329484930085,42.81353534540806
2023-12-24,48.8055305480957,47.469671432054284,46.215616348286886,42.87315718822087
2023-12-25,48.8055305480957,47.522058064055905,46.26690177798607,42.93218577886639
2023-12-26,49.25429916381836,47.589989087576,46.32605816186394,42.995092379711686
2023-12-27,49.39223098754883,47.66066524051611,46.38677445544186,43.058745500187676
2023-12-28,49.4971809387207,47.732685463975116,46.44836666303154,43.12280953440194
2023-12-29,49.4971809387207,47.80188136494553,46.50873922294618,43.18623611553944
2023-12-30,49.4971809387207,47.86836370117201,46.567916286624886,43.24903158641686
2023-12-31,49.4971809387207,47.93223888695823,46.625921527260445,43.311202226738295
2024-01-01,49.4971809387207,47.993609163497936,46.68277814926956,43.372754253723194
2024-01-02,48.14385986328125,47.99950134780316,46.711710460438105,43.42022794138049
2024-01-03,47.54515838623047,47.9816839767611,46.72821437976073,43.461272025408846
2024-01-04,47.97394943237305,47.9813806612949,46.752882400604534,43.50617428816471
2024-01-05,49.072391510009766,48.02416540046019,46.798813274058105,43.56155953415322
2024-01-06,49.072391510009766,48.065272306717034,46.84383462526507,43.61639368316671
2024-01-07,49.072391510009766,48.1047671774344,46.88796446456694,43.67068221875719
2024-01-08,52.226810455322266,48.26641593343,46.993684187156155,43.755817823101125
2024-01-09,53.11336898803711,48.456492523806745,47.114866064401326,43.84892778494128
2024-01-10,54.32276153564453,48.68654228897685,47.25759666779228,43.95314503619206
2024-01-11,54.79452133178711,48.92607087889098,47.40684270074267,44.06101942719301
2024-01-12,54.682579040527344,49.15181629699437,47.5509166876691,44.16670658752469
2024-01-13,54.682579040527344,49.3687089536035,47.69213772435936,44.27134213432074
2024-01-14,54.682579040527344,49.57709601583581,47.83056230487754,44.374936531397424
2024-01-15,54.682579040527344,49.777311036411945,47.96624580459338,44.47750013845344
2024-01-16,56.35374450683594,50.03521038819328,48.1323348878061,44.59567172420849
2024-01-17,56.0249137878418,50.27010071759126,48.288623578895916,44.70939552583668
2024-01-18,57.07837677001953,50.53709193533355,48.46267809753203,44.83246996607731
2024-01-19,59.461185455322266,50.887056387097815,48.680470322438765,44.97802932417925
2024-01-20,59.461185455322266,51.22329674271446,48.89394983002062,45.12214033045928
2024-01-21,59.461185455322266,51.54635120203241,49.10320202062065,45.26481739637832
2024-01-22,59.62411117553711,51.86312610295416,49.31153685537147,45.40769594144457
2024-01-23,59.84299850463867,52.176062275569244,49.52008065040646,45.55133079281964
2024-01-24,61.33124923706055,52.53508921523557,49.753965176874864,45.70834490669269
2024-01-25,61.58612060546875,52.890031622695695,49.98826528437177,45.866332724590954
2024-01-26,61.00041198730469,53.20808575464115,50.206327595320936,46.01692057795129
2024-01-27,61.00041198730469,53.51366717552991,50.420071840706754,46.16601004471102
2024-01-28,61.00041198730469,53.807265011285786,50.629583526778,46.313616034189565
2024-01-29,62.433692932128906,54.14555630229924,50.86332826747802,46.474014809293436
2024-01-30,62.74253845214844,54.48269285719529,51.098560152322975,46.635890666436275
2024-01-31,61.49616622924805,54.75773102864834,51.30445334196506,46.783754104872216
2024-02-01,62.99541473388672,55.0807774484616,51.5359575279437,46.94506416088231
2024-02-02,66.12684631347656,55.51395661963866,51.824886018746334,47.13592766488822
2024-02-03,66.12684631347656,55.93014837233819,52.10809315329545,47.32489202955079
2024-02-04,66.12684631347656,56.33001887983381,52.385692225774285,47.5119761517789
2024-02-05,69.29725646972656,56.83853800100607,52.72057468605057,47.72874511016644
2024-02-06,68.18881225585938,57.28364679531404,53.02687642010619,47.93232786783503
2024-02-07,70.06385803222656,57.784831549702766,53.364242392623424,48.152542098326485
2024-02-08,69.60609436035156,58.248410483453696,53.685863223667546,48.366010280038175
2024-02-09,72.09686279296875,58.79148704461115,54.0504374725646,48.60213816573898
2024-02-10,72.09686279296875,59.31326648572321,54.40779242940429,48.835916520238776
2024-02-11,72.09686279296875,59.814583987968135,54.75807105046497,49.06736872195748
2024-02-12,72.2117919921875,60.300749007741445,55.103689286934724,49.297661490815486
2024-02-13,72.09185791015625,60.76314543528712,55.44008866561238,49.524469415386044
2024-02-14,73.86296844482422,61.27686398468073,55.80489816619083,49.76664353508195
2024-02-15,72.62158203125,61.721754888467764,56.13790180708309,49.994055858426904
2024-02-16,72.57660675048828,62.14743535364504,56.46342071685349,50.21875785735289
2024-02-17,72.57660675048828,62.55642246724673,56.782493707618535,50.44122401549354
2024-02-18,72.57660675048828,62.94937087051111,57.09524842133873,50.66147658002085
2024-02-19,72.57660675048828,63.326909532471,57.401809972411,50.879537576741924
2024-02-20,69.41719818115234,63.5657443814389,57.63973845179202,51.063991911114165
2024-02-21,67.43819427490234,63.71760516157472,57.83376727997242,51.226919297818526
2024-02-22,78.4986343383789,64.29725336458665,58.2429725682577,51.49827964648082
2024-02-23,78.77750396728516,64.86510632939836,58.649596952396855,51.76971471434952
2024-02-24,78.77750396728516,65.41069055049196,59.04816936853326,52.03844893577176
2024-02-25,78.77750396728516,65.93487931193484,59.43884926157785,52.30450918484155
2024-02-26,79.05237579345703,66.44929093866119,59.82723592557546,52.57065711129543
2024-02-27,78.66155242919922,66.92820315397641,60.200192688023456,52.83026800998104
2024-02-28,77.62408447265625,67.34764948019915,60.54522024811519,53.076972651400695
2024-02-29,79.07234954833984,67.80744163973408,60.91209409564439,53.3356331180369
2024-03-01,82.23775482177734,68.37333627432402,61.334384407052966,53.62321641857163
2024-03-02,82.23775482177734,68.91703896245944,61.74831253407721,53.90793819372791
2024-03-03,82.23775482177734,69.43941997655034,62.154044064526715,54.18982691639507
2024-03-04,85.19428253173828,70.05725772381261,62.610286410412094,54.49832896231888
2024-03-05,85.9249496459961,70.67952015213353,63.07196291012663,54.8110316556888
2024-03-06,88.65970611572266,71.38462548403899,63.57865089439586,55.147834386634415
2024-03-07,92.62689208984376,72.21765554701173,64.15386359133542,55.52076033393003
2024-03-08,87.48824310302734,72.81650211783587,64.61593051235903,55.83884473959269
2024-03-09,87.48824310302734,73.391864509412,65.06884759336236,56.15376412629353
2024-03-10,87.48824310302734,73.94466366994594,65.51279601929632,56.465549986758546
2024-03-11,85.73503875732422,74.40703132043136,65.91323646955429,56.75678868099303
2024-03-12,91.87124633789062,75.09190249758662,66.42725646694709,57.10618626961888
2024-03-13,90.84671783447266,75.70973839315077,66.91081015739313,57.44191295185623
2024-03-14,87.90404510498047,76.18794649949703,67.32651778011763,57.745018744424634
2024-03-15,87.7970962524414,76.6432072741223,67.73187576966859,58.044044391270575
2024-03-16,87.7970962524414,77.08061468503678,68.12920686833736,58.34009465854591
2024-03-17,87.7970962524414,77.50086886415069,68.51867002445823,58.633199152017504
2024-03-18,88.41482543945312,77.92886716122138,68.91265330000269,58.92953374194224
2024-03-19,89.3573989868164,78.37704487987216,69.31749974924652,59.23229857024944
2024-03-20,90.33094787597656,78.84582538952331,69.73360763294414,59.54173786682384
2024-03-21,91.39346313476562,79.33788961482693,70.16251566268318,59.8586704565546
2024-03-22,94.24617004394533,79.92252806302766,70.63941970983689,60.20083463155351
2024-03-23,94.24617004394533,80.48423951325972,71.1068801124925,60.539594187895716
2024-03-24,94.24617004394533,81.02392306348268,71.56508387351137,60.87498300238377
2024-03-25,94.9588394165039,81.5703903714443,72.02832655753102,61.214125852275515
2024-03-26,92.51895141601562,81.99974570652553,72.43408150522379,61.52561665390477
2024-03-27,90.20899200439452,82.32167693389295,72.78605993094995,61.81102337381014
2024-03-28,90.31494903564452,82.63513858494203,73.13316664589439,62.09464452467416
2024-03-29,90.31494903564452,82.93630762222448,73.4733999605429,62.37544357453456
2024-03-30,90.31494903564452,83.22566610902525,73.80689598183204,62.653448603998335
2024-03-31,90.31494903564452,83.5036772041868,74.1337881215115,62.92868741426347
2024-04-01,90.32194519042967,83.77106026247084,74.45434568723265,63.20125714337955
2024-04-02,89.41136169433594,83.99224855391653,74.75052422202677,63.462054203588075
2024-04-03,88.92359161376953,84.18563455626371,75.03117902186325,63.715402834535155
2024-04-04,85.865966796875,84.25152993824847,75.24572927483378,63.935806456050976
2024-04-05,87.96802520751953,84.3972748507689,75.49765592696617,64.17493301079196
2024-04-06,87.96802520751953,84.53730427652383,75.74459393252168,64.41168019682905
2024-04-07,87.96802520751953,84.67184235224914,75.98664207658105,64.64607168947273
2024-04-08,87.09341430664062,84.7668059583037,76.2065781603446,64.86942833242964
2024-04-09,85.3152084350586,84.78831193778429,76.38694707667558,65.07286893046575
2024-04-10,86.99945831298828,84.8750235603413,76.59709581402831,65.29104394919732
2024-04-11,90.57483673095705,85.09854564546349,76.87388276287838,65.54262397687651
2024-04-12,88.14595031738281,85.21805171102895,77.09709202138342,65.76753269668255
2024-04-13,88.14595031738281,85.33287126421929,77.31588129457153,65.99020351877907
2024-04-14,88.14595031738281,85.44318808983355,77.53033810690442,66.21065871080498
2024-04-15,85.96192932128906,85.46353088322397,77.69730030916946,66.4071887666307
2024-04-16,87.37528991699219,85.53850182572468,77.88894366774021,66.61582658902235
2024-04-17,83.99681854248047,85.47804365775431,78.0098916850618,66.7887717825891
2024-04-18,84.63252258300781,85.44488596854856,78.14103289096172,66.96632154179724
2024-04-19,76.16539001464844,85.08098416643483,78.10191124984661,67.0578545614276
