Date,Close,EMA_50,EMA_100,EMA_200
2024-04-20,76.16539001464844,84.73135302322753,78.06356429469417,67.14847680474324
2024-04-21,76.16539001464844,84.39543290524404,78.02597668518831,67.23819733419504
2024-04-22,79.48188018798828,84.20274456339087,78.05480645752098,67.36002502428254
2024-04-23,82.38555908203125,84.13148238765127,78.14056393523406,67.50953282585218
2024-04-24,79.64080047607422,83.95537721464825,78.17027158950812,67.63024195670016
2024-04-25,82.59446716308594,83.90200819301836,78.25787942264827,67.77913971994778
2024-04-26,87.69515228271484,84.05075894163392,78.44475611294662,67.97730899917929
2024-04-27,87.69515228271484,84.19367632755866,78.62793227472422,68.17350644478661
2024-04-28,87.69515228271484,84.3309891101138,78.80748118577354,68.3677516770048
2024-04-29,87.7171401977539,84.4637793488448,78.98391007709988,68.56028290606699
2024-04-30,86.36276245117188,84.53824927442625,79.13002596569537,68.73742200601828
2024-05-01,83.0032730102539,84.47805412681164,79.20672392697375,68.87937077222958
2024-05-02,85.77801513671875,84.52903298994525,79.33684850538454,69.04751648729912
2024-05-03,88.74866485595703,84.69450874939669,79.52322110638598,69.24354781435044
2024-05-04,88.74866485595703,84.85349526337944,79.70590316083293,69.43762858093359
2024-05-05,88.74866485595703,85.00624701210798,79.88496774885519,69.62977819561044
2024-05-06,92.09813690185548,85.28436034111769,80.12681268257796,69.85334395388153
2024-05-07,90.51286315917967,85.48939966731619,80.33247704845127,70.05891130915813
2024-05-08,90.37093353271484,85.68083236792006,80.53125836497134,70.26102098302437
2024-05-09,88.7066879272461,85.79949337024657,80.69314805927381,70.44455995759374
2024-05-10,89.83716583251953,85.95783346680629,80.87421771814996,70.63752121008056
2024-05-11,89.83716583251953,86.10996414781465,81.0517018392266,70.82856245010483
2024-05-12,89.83716583251953,86.25612891976387,81.2256714232522,71.01770278226816
2024-05-13,90.3579330444336,86.4169839834764,81.40650828703797,71.21014288437925
2024-05-14,91.3144989013672,86.60904339202114,81.60270612098508,71.41018622783187
2024-05-15,94.58699798583984,86.92190435648462,81.85982081137824,71.64080127020011
2024-05-16,94.31613159179688,87.21187405198705,82.10648043079247,71.86642644752943
2024-05-17,92.43698120117188,87.41678021470018,82.31104480248315,72.0711085843816
2024-05-18,92.43698120117188,87.61365084162064,82.5115583945364,72.27375408305613
2024-05-19,92.43698120117188,87.80280105179912,82.70810142041036,72.47438320860952
2024-05-20,94.73695373535156,88.07472860801687,82.94629651575573,72.69590132330347
2024-05-21,95.34266662597656,88.35974578519176,83.19176919120565,72.92124227158878
2024-05-22,94.90687561035156,88.61649597441371,83.42375149653527,73.1400047923725
2024-05-23,103.75186157226562,89.21003972334908,83.82628832971805,73.44460038222218
2024-05-24,106.42063903808594,89.8849651866721,84.27370121503228,73.77272016984271
2024-05-25,106.42063903808594,90.53342298476676,84.71225443925115,74.09757508395458
2024-05-26,106.42063903808594,91.15645106528908,85.14212344120828,74.41919761086136
2024-05-27,106.42063903808594,91.75504667206542,85.56348018570091,74.73761991361981
2024-05-28,113.84925842285156,92.62148634856683,86.12359460623854,75.12679044604998
2024-05-29,114.77283477783205,93.49016667912625,86.69090629280475,75.5212784493513
2024-05-30,110.44979858398438,94.15525028323833,87.16137940748158,75.8688259133775
2024-05-31,109.58319854736328,94.76026786222363,87.6053758260931,76.20429230774552
2024-06-01,109.58319854736328,95.34155926164087,88.04058023641528,76.53642072804023
2024-06-02,109.58319854736328,95.90005491990449,88.46716673762216,76.86524438793398
2024-06-03,114.94775390625,96.64702350760432,88.99153480036728,77.24417483090231
2024-06-04,116.38410949707033,97.42102687974024,89.53396202208417,77.63362691713284
2024-06-05,122.3843765258789,98.3999817678241,90.18446527958505,78.07890800776714
2024-06-06,120.94303131103516,99.2840229263814,90.79354579505932,78.50541669735189
2024-06-07,120.83308410644533,100.129084149129,91.38838813785904,78.92658751734287
2024-06-08,120.83308410644533,100.94100571608259,91.9714514243657,79.34356758290608
2024-06-09,120.83308410644533,101.72108722158701,92.54296890321876,79.75639859309055
2024-06-10,121.73467254638672,102.5059337049125,93.12102244070724,80.17409286128256
2024-06-11,120.8650131225586,103.22589760364372,93.6704083948033,80.57897764000172
2024-06-12,125.15340423583984,104.08579982451415,94.29383405502185,81.02250427279613
2024-06-13,129.561767578125,105.08485738347929,94.99220897627141,81.50548201712776
2024-06-14,131.83091735839844,106.13372248053494,95.72168835017492,82.00623261753842
2024-06-15,131.83091735839844,107.14145561300018,96.43672258796153,82.50200062491015
2024-06-16,131.83091735839844,108.10966979909422,97.13759773193057,82.99283561728318
2024-06-17,130.93125915527344,109.00463408757183,97.80677914625419,83.46983485646716
2024-06-18,135.529541015625,110.04482651612294,98.55376452980609,83.98784188292645
2024-06-19,135.529541015625,111.04422708473086,99.28595812358468,84.50069461061499
2024-06-20,130.7313232421875,111.8162700712978,99.90863862098276,84.96070086565551
2024-06-21,126.52288818359376,112.39300019334861,100.43565346380673,85.37425496832157
2024-06-22,126.52288818359376,112.94711344786803,100.95223236914904,85.78369410479193
2024-06-23,126.52288818359376,113.47949677083767,101.45858198923706,86.1890592200039
2024-06-24,118.06603240966795,113.6593609135369,101.78744239360203,86.50624303283638
2024-06-25,126.0430679321289,114.14499648289345,102.26775181020653,86.89964427561542
2024-06-26,126.35295104980467,114.62373979924291,102.74468644861442,87.29221449227401
2024-06-27,123.94384765625,114.98923422500789,103.16447181906264,87.65690735957726
2024-06-28,123.4940185546875,115.32275517911297,103.5670371009562,88.01349553067288
2024-06-29,123.4940185546875,115.6431968801159,103.9616307931093,88.36653556076259
2024-06-30,123.4940185546875,115.95107223990301,104.3484107487841,88.716062754732
2024-07-01,124.25374603271484,116.27666729060152,104.74257580391145,89.06967154356764
2024-07-02,122.62434387207033,116.52559578399246,105.09667022110271,89.40354888016965
2024-07-03,128.2322540283203,116.98468042102492,105.55480059352287,89.78990415527562
2024-07-04,128.2322540283203,117.42576173895807,106.00385907738024,90.17241509928601
2024-07-05,125.78317260742188,117.75350334164293,106.39552865223256,90.52675099488935
2024-07-06,125.78317260742188,118.06839233245779,106.77944239391947,90.87756116018818
2024-07-07,125.78317260742188,118.37093273539756,107.15575388329576,91.22488067707607
2024-07-08,128.1522674560547,118.75451448914882,107.57152642929098,91.59231736144402
2024-07-09,131.33111572265625,119.24771453752166,108.04201334599128,91.9877282904113
2024-07-10,134.85980224609375,119.85995327119116,108.57305867074578,92.41431609096536
2024-07-11,127.3525848388672,120.15378196011963,108.94493047605512,92.76196055611861
2024-07-12,129.19190979003906,120.50821834560666,109.34586075950034,93.12444761317255
2024-07-13,129.19190979003906,120.84875526499617,109.738851829412,93.48332783383789
2024-07-14,129.19190979003906,121.17593779539001,110.12406089793927,93.83863710703392
2024-07-15,128.3922119140625,121.45892893729874,110.48580646261497,94.18245377178047
2024-07-16,126.31297302246094,121.6492836073051,110.7992157014238,94.50216043099122
2024-07-17,117.94607543945312,121.50405975758541,110.94073767643428,94.73543321714507
2024-07-18,121.044921875,121.48605435042519,111.14082053185142,94.99721917393965
2024-07-19,117.8861083984375,121.34487999936685,111.2743905886155,95.22496931547694
2024-07-20,117.8861083984375,121.20924189736962,111.4053156937605,95.45045328645168
2024-07-21,117.8861083984375,121.07892293662718,111.53364822256599,95.67369363582466
2024-07-22,123.4940185546875,121.17363256870797,111.77048723904365,95.95051278924619
2024-07-23,122.54437255859376,121.22738707811526,111.98383150279712,96.2151283093392
2024-07-24,114.2074737548828,120.95209635955712,112.0278640226404,96.39415662223018
2024-07-25,112.23820495605467,120.61037512804722,112.0320291896387,96.5518088444573
2024-07-26,113.0179214477539,120.3126318464671,112.05155180861128,96.715650760908
2024-07-27,113.0179214477539,120.02656477200776,112.07068784106954,96.87786240953334
2024-07-28,113.0179214477539,119.75171601419389,112.089444942192,97.0384600119037
2024-07-29,111.54846954345705,119.43002007416499,112.07873255805863,97.18283821619775
2024-07-30,103.69139862060548,118.81281923284892,111.912646737515,97.24760001126648
2024-07-31,116.97643280029295,118.74080407863104,112.01291972885714,97.44390680518714
2024-08-01,109.16935729980467,118.36545322455942,111.95661156194521,97.56057795438731
2024-08-02,107.23007202148438,117.92877160875256,111.86301671955985,97.65679182570172
2024-08-03,107.23007202148438,117.50921476219303,111.77127524039004,97.75204834506273
2024-08-04,107.23007202148438,117.10611112530249,111.68135042417408,97.84635703836047
2024-08-05,100.41261291503906,116.45146413666471,111.45820710716151,97.87189192270553
2024-08-06,104.21118927001952,115.97145335758059,111.31470180345573,97.93496950825094
2024-08-07,98.8731918334961,115.30093329781256,111.06833526939712,97.94430505377578
2024-08-08,104.9309310913086,114.89426654461633,110.94680251339537,98.0138237208159
2024-08-09,104.71101379394533,114.49492329949197,110.82332154865378,98.08046242801123
2024-08-10,104.71101379394533,114.11124057378426,110.70228575153084,98.14643806349316
2024-08-11,104.71101379394533,113.74260422947685,110.58364670286578,98.2117572249902
2024-08-12,108.97942352294922,113.55581282922087,110.55187990722386,98.31889818317885
2024-08-13,116.09677124023438,113.65545825710375,110.66167973560032,98.49579244245302
2024-08-14,118.03606414794922,113.8272467234114,110.80770714970623,98.69022300668682
2024-08-15,122.81427001953124,114.17967900953376,111.0454608699008,98.93026327547135
2024-08-16,124.53363800048828,114.58571661702217,111.31255348634807,99.18502322298396
2024-08-17,124.53363800048828,114.97583118107967,111.57435714009341,99.43724824564569
2024-08-18,124.53363800048828,115.35064713478197,111.83097656307153,99.6869635665894
2024-08-19,129.9516143798828,115.92323408557023,112.18980107429552,99.98810437070178
2024-08-20,127.20264434814452,116.36556389978882,112.48708509952024,100.2588958132634
2024-08-21,128.45217895507812,116.83954880391782,112.80322557190753,100.53942599377896
2024-08-22,123.69393920898438,117.10834842764592,113.01888326769124,100.76981916009942
2024-08-23,129.32183837890625,117.58730881789143,113.34171406197272,101.05391885381889
2024-08-24,129.32183837890625,118.04748644773514,113.65815216725854,101.33519168491428
2024-08-25,129.32183837890625,118.48961789601636,113.96832417144958,101.6136657813719
2024-08-26,126.41293334960938,118.80033614909843,114.2147520759676,101.8604246626479
2024-08-27,128.25225830078125,119.1709997628899,114.49272249626094,102.12302997248007
2024-08-28,125.5632553100586,119.42167645101416,114.71194096782129,102.3562660454908
2024-08-29,117.54623413085938,119.34812969336103,114.76806558491116,102.50741000653925
2024-08-30,119.32557678222656,119.3472452654734,114.85831333139265,102.67475494958092
2024-08-31,119.32557678222656,119.34639552103235,114.9467739937854,102.84043476881122
2024-09-01,119.32557678222656,119.34557909990271,115.03348295989315,103.0044660326263
2024-09-02,119.32557678222656,119.34479469528796,115.11847491677104,103.16686514456262
2024-09-03,107.95980072021484,118.8983243433243,114.97671899208676,103.2145560458129
2024-09-04,106.17047119140624,118.39919284717065,114.80233784751883,103.24396813681383
2024-09-05,107.17009735107422,117.95883616104922,114.65120437234171,103.28303409914479
2024-09-06,102.7917251586914,117.36404749429009,114.41636319979418,103.27814545297112
2024-09-07,102.7917251586914,116.79258387328622,114.18617234749512,103.27330545004295
2024-09-08,102.7917251586914,116.24353059036093,113.96053972989505,103.26851360634791
2024-09-09,106.4303741455078,115.8587009258569,113.8114275401052,103.29997490524502
2024-09-10,108.05976104736328,115.55286014630812,113.69753315411032,103.3473359613855
2024-09-11,116.86649322509766,115.60437516900575,113.76028483868433,103.48185493913388
2024-09-12,119.10585021972656,115.74168791609284,113.86613761850694,103.63731757874177
2024-09-13,119.06584930419922,115.87204718621466,113.96910220634243,103.79083530735329
2024-09-14,119.06584930419922,115.9972943280964,114.0700278914485,103.94282549637663
2024-09-15,119.06584930419922,116.11762981735534,114.16895504813664,104.09330334521069
2024-09-16,116.74651336669922,116.1422919173296,114.21999580692005,104.21920593248917
2024-09-17,115.5568618774414,116.11933387654967,114.24646840237592,104.33201842945387
2024-09-18,113.33749389648438,116.01024211262555,114.22846890720976,104.42162515051885
2024-09-19,117.8362045288086,116.08184848188763,114.29990921654834,104.55510355229288
2024-09-20,115.96674346923828,116.07733455982296,114.33291583541349,104.66865220818288
2024-09-21,115.96674346923828,116.07299765430983,114.36526885786546,104.78107102670084
2024-09-22,115.96674346923828,116.06883082352272,114.39698122640749,104.89237125000967
2024-09-23,116.22667694091795,116.07502086734213,114.43321282471463,105.00515041111323
2024-09-24,120.8353500366211,116.26170044260797,114.5599878190098,105.16266483524764
2024-09-25,123.47459411621094,116.54455901804339,114.73651467638012,105.34487308679951
2024-09-26,124.0044403076172,116.8371033823404,114.9200379562066,105.53054042233003
2024-09-27,121.36520385742188,117.01467594999066,115.04766500375541,105.68809926248021
2024-09-28,121.36520385742188,117.18528488753698,115.17276478303593,105.84409035297713
2024-09-29,121.36520385742188,117.34920327851286,115.29538733896436,105.99852929331986
2024-09-30,121.40518951416016,117.50826156226374,115.4163735206514,106.15182939501976
2024-10-01,116.9664535522461,117.48701418932187,115.44706817474238,106.25943759558918
2024-10-02,118.81592559814452,117.53912836221687,115.51377822273055,106.38437777471908
2024-10-03,122.81478118896484,117.74601670836385,115.65835253889361,106.54786437585585
2024-10-04,124.88418579101562,118.02594490768354,115.84104230626237,106.73031533521068
2024-10-05,124.88418579101562,118.2948955305593,116.0201144544753,106.91095086213411
2024-10-06,124.88418579101562,118.55329907018503,116.1956406195553,107.08978902063045
2024-10-07,127.68338775634766,118.91134176376003,116.42312076087792,107.29470045083659
2024-10-08,132.85189819335938,119.4580302511953,116.7484430862736,107.54900092588656
2024-10-09,132.61196899414062,119.97387098621276,117.06257231217195,107.79838369273486
2024-10-10,134.7713623046875,120.55416476340784,117.41324142093464,108.06677153961996
2024-10-11,134.76136779785156,121.11130998044484,117.7567686759231,108.33238941283619
2024-10-12,134.76136779785156,121.64660636544119,118.0934934110108,108.59536432213983
2024-10-13,134.76136779785156,122.16091073533963,118.4235503295621,108.85572256567924
2024-10-14,138.0304412841797,122.78324526666668,118.81180559599018,109.14601827432104
2024-10-15,131.56228637695312,123.1275213886387,119.06429036393004,109.36906571812833
2024-10-16,135.68109130859375,123.61981824824478,119.3933359271907,109.63087691803345
2024-10-17,136.8907470703125,124.14024682950235,119.73981931616342,109.90211940711086
2024-10-18,137.96043395996094,124.68221495226543,120.10062356653565,110.18130661659195
2024-10-19,137.96043395996094,125.20292942315544,120.45428317828664,110.45771584388916
2024-10-20,137.96043395996094,125.70322371871644,120.8009396294089,110.73137473061624
2024-10-21,143.66880798339844,126.40775643497848,121.25376870572552,111.05911038487278
2024-10-22,143.54885864257812,127.07995652155101,121.69525563516815,111.38239146206388
2024-10-23,139.51998901367188,127.56780093300674,122.04822065256427,111.66236755710476
2024-10-24,140.3697509765625,128.06983818961677,122.4110232332375,111.94801316326851
2024-10-25,141.49942016601562,128.59648846320104,122.78901129131232,112.24205701404212
2024-10-26,141.49942016601562,129.10248578488003,123.15951443734605,112.53317505535529
2024-10-27,141.49942016601562,129.58864007433633,123.52268088741872,112.82139639973997
2024-10-28,140.47972106933594,130.0157412898265,123.85846386131807,113.09660361038272
2024-10-29,141.20950317382812,130.45471234410107,124.20204879819946,113.37633395429759
2024-10-30,139.300048828125,130.80158828465102,124.50101909582175,113.63428136597747
2024-10-31,132.72195434570312,130.87689675763346,124.6638098928491,113.8242084603031
2024-11-01,135.36119079589844,131.05275142580072,124.87563921766196,114.03850679200056
2024-11-02,135.36119079589844,131.22170983247122,125.0832739023795,114.2506728019896
2024-11-03,135.36119079589844,131.38404241927228,125.28679700918185,114.46072770740162
2024-11-04,136.01100158691406,131.56549179839547,125.49915749586962,114.67515829326742
2024-11-05,139.86988830566406,131.89115440652364,125.78372642279625,114.92585212423654
2024-11-06,145.5682373046875,132.4275105986085,126.17549891550696,115.2307514792659
2024-11-07,148.83734130859375,133.0710333715491,126.62424826982551,115.56514540791594
2024-11-08,147.58767700195312,133.6403135139179,127.0393656704617,115.88377756308049
2024-11-09,147.58767700195312,134.18726894482126,127.44626292455064,116.19923924903942
2024-11-10,147.58767700195312,134.71277514314016,127.84510280727147,116.51156201275
2024-11-11,145.21835327148438,135.12475859915367,128.18912756893906,116.79720172676726
2024-11-12,148.24746704101562,135.63937461648158,128.58632240997028,117.1101396900931
2024-11-13,146.22805786132812,136.05461709667165,128.93566370603676,117.39987021916012
2024-11-14,146.71791076660156,136.4727854758846,129.28778741020636,117.69159201565208
2024-11-15,141.9392852783203,136.68715801715658,129.53831212046603,117.93286259538012
2024-11-16,141.9392852783203,136.89312379210418,129.78387594537404,118.1717324728223
2024-11-17,141.9392852783203,137.09101247783815,130.02457712028385,118.40822553556357
2024-11-18,140.10980224609375,137.20939639031877,130.22428454851772,118.62416162223552
2024-11-19,146.9678497314453,137.59208083506883,130.5558402947143,118.90618836959084
2024-11-20,145.84817504882812,137.91584923560842,130.85865880469674,119.17426783903598
2024-11-21,146.62796020507812,138.25750064617586,131.1709221987637,119.44743890735481
2024-11-22,141.9093017578125,138.4007085329067,131.3835633781508,119.67094003024494
2024-11-23,141.9093017578125,138.53830042407947,131.5919938411144,119.892217261365
2024-11-24,141.9093017578125,138.6704965548141,131.79629696817773,120.11129272899134
2024-11-25,135.9810028076172,138.56502621178677,131.87916243034485,120.26920029196275
2024-11-26,136.88075256347656,138.4989762647942,131.97820381911973,120.43448936929124
2024-11-27,135.3011932373047,138.37357300881422,132.04400558977684,120.58241677096302
2024-11-28,135.3011932373047,138.25308752757854,132.10850435507442,120.72887225819031
2024-11-29,138.2103729248047,138.2514124451168,132.22933343566314,120.90281753845512
2024-11-30,138.2103729248047,138.2498030521634,132.3477698611907,121.07503201991133
2024-12-01,138.2103729248047,138.24825677265915,132.46386101096525,121.24553292443764
2024-12-02,138.5902557373047,138.2616684967629,132.58517575802148,121.41811723103334
2024-12-03,140.2198028564453,138.33845807949552,132.73635649264372,121.6051986800424
2024-12-04,145.09840393066406,138.60355399522763,132.98114951121838,121.838961916367
2024-12-05,145.02841186523438,138.85550920581613,133.21970916179296,122.06970271187812
2024-12-06,142.4089813232422,138.99486105355834,133.4016749471682,122.27208359358323
2024-12-07,142.4089813232422,139.12874812295772,133.58003744966473,122.47245073517188
2024-12-08,142.4089813232422,139.2573847190473,133.75486802141873,122.67082417385915
2024-12-09,138.77975463867188,139.23865412766003,133.85437072671087,122.83111203918067
2024-12-10,135.04058837890625,139.07402409829714,133.8778601851702,122.95259936594411
2024-12-11,139.27964782714844,139.08208777393838,133.98482627709055,123.11505755958794
2024-12-12,137.31008911132812,139.0125976303066,134.05067306588734,123.25630165463014
2024-12-13,134.22076416015625,138.8246825922615,134.0540412063679,123.36540078403836
2024-12-14,134.22076416015625,138.6441367713946,134.05734265099738,123.47341434996987
2024-12-15,134.22076416015625,138.47067117879703,134.06057872048567,123.58035315405132
2024-12-16,131.9712371826172,138.21579141424095,134.0192056207259,123.66384453742013
2024-12-17,130.36160278320312,137.90778401694536,133.94677784176505,123.7304888980747
2024-12-18,128.88192749023438,137.55382885903512,133.8464837753981,123.78174699351908
2024-12-19,130.65151977539062,137.2831500714412,133.78321716153656,123.8501029415974
2024-12-20,134.670654296875,137.18069925675235,133.8007901741175,123.95777011926185
2024-12-21,134.670654296875,137.0822661210709,133.81801520625132,124.06436598172566
2024-12-22,134.670654296875,136.98769310835732,133.8348991486399,124.16990118884158
2024-12-23,139.6395721435547,137.09168836463957,133.94984316834118,124.32382826301783
2024-12-24,140.18946838378906,137.21316993401797,134.07340010330054,124.48169532889615
2024-12-25,140.18946838378906,137.3298875202835,134.19451036628053,124.63799157819857
2024-12-26,139.89952087402344,137.4306574557243,134.30748087138434,124.78984759109234
2024-12-27,136.98016357421875,137.4129910289986,134.36040528134146,124.91114426754136
2024-12-28,136.98016357421875,137.39601740332094,134.41228168318062,125.03123401188641
2024-12-29,136.98016357421875,137.37970941002283,134.46313082953782,125.15012883340215
2024-12-30,137.46005249023438,137.38286011905072,134.52247581291795,125.27261563595769
